d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3DCSXd_43.dll,FIHJBNAAIAAAAAAALIOPINFKEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3DX11d_43.dll,FILDAEAAIAAAAAAAPFNDHEFLEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3DX10d_43.dll,FIKNAIAAIAAAAAAAFHEKPEFKEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAAHONLLJFLEOACMLABBCAAAJAAAPAAIIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\D3DX9d_43.dll,FIPPCIAAIAAAAAAAHLGIAIFMEOACMLABBNAAAJAACHAMLIAD
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\X3DAudioD1_7.dll,FIMPAAAAIAAAAAAAGDHDBLFMEOACMLABBMAAAJAAAAAAFOAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\XactEngineD3_7.dll,FIPPAEAAIAAAAAAAOPONBBFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\XactEngineA3_7.dll,FIEJAGAAIAAAAAAAAEHAENFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\XAudioD2_7.dll,FILHAOAAIAAAAAAAHFICKFFMEOACMLABBNAAAJAAAAAAKKAH
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Developer Runtime\x64\XAPOFXD1_5.dll,FICBACAAIAAAAAAABLJEFEFMEOACMLABBNAAAJAAAAAAKKAH
